1000_almain_02.tc	composers/RJohnson/almain_02
1187_61b_galliarda_in_basso.tc	sources/Adriaenssen/pratum_musicum_1584/61b_galliarda_in_basso
1188_62_passomezo_in_contratenore.tc	sources/Adriaenssen/pratum_musicum_1584/62_passomezo_in_contratenore
1189_62b_galliarda_in_contratenore.tc	sources/Adriaenssen/pratum_musicum_1584/62b_galliarda_in_contratenore
118_passymeasures_galliard.tc	composers/Anon/dances/galliards/passymeasures_galliard
1190_63_passomeso_in_basso.tc	sources/Adriaenssen/pratum_musicum_1584/63_passomeso_in_basso
1191_64_passomezo_de_haubois.tc	sources/Adriaenssen/pratum_musicum_1584/64_passomezo_de_haubois
1192_65_passomezo_in_tenore.tc	sources/Adriaenssen/pratum_musicum_1584/65_passomezo_in_tenore
1193_65b_galliarde_in_tenore.tc	sources/Adriaenssen/pratum_musicum_1584/65b_galliarde_in_tenore
1194_66_meme_gailliarde_autrement.tc	sources/Adriaenssen/pratum_musicum_1584/66_meme_gailliarde_autrement
1195_67_gaillarda.tc	sources/Adriaenssen/pratum_musicum_1584/67_gaillarda
1196_68_galliarda.tc	sources/Adriaenssen/pratum_musicum_1584/68_galliarda
1197_69_galliarda.tc	sources/Adriaenssen/pratum_musicum_1584/69_galliarda
1198_70_chi_passa.tc	sources/Adriaenssen/pratum_musicum_1584/70_chi_passa
1199_71_galliarda.tc	sources/Adriaenssen/pratum_musicum_1584/71_galliarda
119_southwell_s_galliard.tc	composers/Anon/dances/galliards/southwell_s_galliard
11_11_pass_e_mezo.tc	composers/Abondante/Libro_primo/11_pass_e_mezo
1200_73_almande_prince.tc	sources/Adriaenssen/pratum_musicum_1584/73_almande_prince
1201_74_almande_court.tc	sources/Adriaenssen/pratum_musicum_1584/74_almande_court
1202_75_almande_slaepen_gaen.tc	sources/Adriaenssen/pratum_musicum_1584/75_almande_slaepen_gaen
1203_76_almande.tc	sources/Adriaenssen/pratum_musicum_1584/76_almande
1204_77_almande_de_duc_mathias.tc	sources/Adriaenssen/pratum_musicum_1584/77_almande_de_duc_mathias
1205_78_almande_de_don_frederico.tc	sources/Adriaenssen/pratum_musicum_1584/78_almande_de_don_frederico
1206_79_almande_fortune_helas.tc	sources/Adriaenssen/pratum_musicum_1584/79_almande_fortune_helas
1207_80_almande.tc	sources/Adriaenssen/pratum_musicum_1584/80_almande
1208_81_almande_nonnette.tc	sources/Adriaenssen/pratum_musicum_1584/81_almande_nonnette
1209_82_almande_bisarde.tc	sources/Adriaenssen/pratum_musicum_1584/82_almande_bisarde
120_thysius_galliarda_la_gamba.tc	composers/Anon/dances/galliards/thysius_galliarda_la_gamba
1210_83_branles_and_courante.tc	sources/Adriaenssen/pratum_musicum_1584/83_branles_and_courante
1211_85_branles.tc	sources/Adriaenssen/pratum_musicum_1584/85_branles
1212_86_courante.tc	sources/Adriaenssen/pratum_musicum_1584/86_courante
1213_87_courante.tc	sources/Adriaenssen/pratum_musicum_1584/87_courante
1214_88_courante.tc	sources/Adriaenssen/pratum_musicum_1584/88_courante
1215_89_volte_de_france.tc	sources/Adriaenssen/pratum_musicum_1584/89_volte_de_france
1216_90_volte.tc	sources/Adriaenssen/pratum_musicum_1584/90_volte
1217_91_branle_de_poictou.tc	sources/Adriaenssen/pratum_musicum_1584/91_branle_de_poictou
1218_92_pavane_englesa.tc	sources/Adriaenssen/pratum_musicum_1584/92_pavane_englesa
1219_93_canson_englesa.tc	sources/Adriaenssen/pratum_musicum_1584/93_canson_englesa
121_kemps_jig.tc	composers/Anon/dances/jigs/kemps_jig
1220_94_altra_canson_englesa.tc	sources/Adriaenssen/pratum_musicum_1584/94_altra_canson_englesa
1221_95_saltarello_englesa.tc	sources/Adriaenssen/pratum_musicum_1584/95_saltarello_englesa
1222_branle_del_campo.tc	sources/Adriaenssen/pratum_musicum_1584/branle_del_campo
1223_01_prelude_01.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/01_prelude_01
1224_02_prelude_02.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/02_prelude_02
1225_03_prelude_03.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/03_prelude_03
1226_04_prelude_04.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/04_prelude_04
1227_05_a_toy_me_rends.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/05_a_toy_me_rends
1228_06_dulcis_amica.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/06_dulcis_amica
1229_07_c_est_boucane.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/07_c_est_boucane
122_french_kings_mask.tc	composers/Anon/dances/masks/french_kings_mask
1230_08_prelude.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/08_prelude
1231_09_fortune_laisse_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/09_fortune_laisse/09_fortune_laisse_solo
1232_10_amy_souffrez_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/10_amy_souffrez/10_amy_souffrez_solo
1233_11a_j_ai_trop_aime_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/11_j_ai_trop_aime/11a_j_ai_trop_aime_solo
1234_12a_si_vostre_cueur_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/12_si_vostre_cueur/12a_si_vostre_cueur_solo
1235_13a_de_retourner_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/13_de_retourner/13a_de_retourner_solo
1236_14a_languir_me_fais_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/14_languir_me_fais/14a_languir_me_fais_solo
1237_15a_vivrai_je_toujours_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/15_vivrai_je_toujours/15a_vivrai_je_toujours_solo
1238_16a_j_attends_secours_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/16_j_attends_secours/16a_j_attends_secours_solo
1239_17a_ces_fascheux_sotz_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/17_ces_fascheux_sotz/17a_ces_fascheux_sotz_solo
123_nachdance_01.tc	composers/Anon/dances/nachdance_01/nachdance_01
1240_19a_je_me_repens_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/19_je_me_repens/19a_je_me_repens_solo
1241_20a_je_demeure_seule_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/20_je_demeure_seule/20a_je_demeure_seule_solo
1242_21a_amour_vault_trop_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/21_amour_vault_trop/21a_amour_vault_trop_solo
1243_22a_secourez_moi_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/22_secourez_moi/22a_secourez_moi_solo
1244_23a_d_ou_vient_cela_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/23_d_ou_vient_cela/23a_d_ou_vient_cela_solo
1245_24a_il_me_suffit_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/24_il_me_suffit/24a_il_me_suffit_solo
1246_25a_las_las_pourquoi_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/25_las_las_pourquoi/25a_las_las_pourquoi_solo
1247_26a_fortune_a_bien_couru_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/26_fortune_a_bien_couru/26a_fortune_a_bien_couru_solo
